customer_id,country,industry,company_size,annual_revenue,gross_margin,number_of_orders,invoice_count,avg_invoice_value,product_count,payment_delay_days,overdue_amount,product_category,credit_limit,current_exposure,relationship_length_months,default_flag,overdue_ratio,payment_delay_category,revenue_per_order,gross_profit,annual_gross_profit,exposure_utilization,exposure_at_risk,relationship_years,order_frequency,high_payment_delay_concentration,cluster,segment_name,segment_id,model_cluster,segment_description,segment_priority,main_risk_driver,commercial_action
CUST130,France,Electronics,SME,1166974.64,0.02,14,14,83355.33,5,1.0,57780.78,Packaging,924226.52,366601.15,84,0,0.04951331247434,On Time,77798.30933333332,23339.4928,23339.4928,0.3966572502156759,424381.93000000005,7.0,0.1647058823529411,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST131,Netherlands,Retail,Enterprise,1122669.34,0.1605,18,18,62370.52,1,0.0,10583.98,Software,625610.11,562948.47,80,0,0.0094275131803194,On Time,59087.86000000001,180188.42907,180188.42907,0.8998391506158686,573532.45,6.666666666666667,0.2222222222222222,0.0302905097056385,1,Strategic High-Value Customers,1,1,"High revenue, excellent payment history, strategic importance",CRITICAL,Concentration risk,"Dedicated account management, cross-sell opportunities"
CUST132,Belgium,Electronics,SME,655641.2,0.1296,15,15,43709.41,2,9.9,9888.66,Components,529662.71,478823.39,67,0,0.015082426180638,Moderate Delay,40977.575,84971.09951999999,84971.09951999999,0.9040156706502824,488712.05,5.583333333333333,0.2205882352941176,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST133,Belgium,FMCG,SME,541962.04,0.1538,11,11,49269.28,4,14.5,34156.31,Packaging,337237.2,401046.1,85,0,0.0630234361062205,Delayed,45163.503333333334,83353.761752,83353.761752,1.1892107394997071,435202.41,7.083333333333333,0.127906976744186,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST134,Netherlands,FMCG,Enterprise,397785.75,0.2193,20,20,19889.29,5,0.0,22655.26,Components,279876.27,198018.76,8,1,0.0569534227908944,On Time,18942.178571428572,87234.41497499999,87234.41497499999,0.7075225062821241,220674.02,0.6666666666666666,2.2222222222222223,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST135,Netherlands,Logistics,Mid-Market,919425.32,0.1515,27,27,34052.79,2,10.6,63742.57,Packaging,722420.6,637026.21,74,0,0.0693287085023182,Moderate Delay,32836.61857142857,139292.93597999998,139292.93597999998,0.881794082282701,700768.7799999999,6.166666666666667,0.36,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST136,Germany,Electronics,Enterprise,1514889.83,0.0557,21,21,72137.61,2,14.1,57703.22,Components,988146.75,863819.88,73,0,0.03809070392925,Delayed,68858.62863636365,84379.36353100001,84379.36353100001,0.8741817751251277,921523.1,6.083333333333333,0.2837837837837837,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST137,Germany,Automotive,Mid-Market,212793.81,0.1985,16,16,13299.61,2,21.4,2044.7,Components,102585.14,158512.56,25,1,0.0096088321365663,Delayed,12517.28294117647,42239.571285,42239.571285,1.5451805202825168,160557.26,2.0833333333333335,0.6153846153846154,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST138,Belgium,Pharma,Mid-Market,701803.75,0.1644,20,20,35090.19,5,7.4,19429.51,Machinery,463501.8,235003.94,70,0,0.0276851042759066,Moderate Delay,33419.22619047619,115376.5365,115376.5365,0.5070183977699612,254433.45,5.833333333333333,0.2816901408450704,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST139,Austria,Electronics,SME,1263670.23,0.1904,16,16,78979.39,4,6.8,77339.09,Software,743606.06,452787.17,83,0,0.0612019561463743,On Time,74333.54294117646,240602.811792,240602.811792,0.60890731578948,530126.26,6.916666666666667,0.1904761904761904,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST140,Austria,Automotive,Enterprise,691621.15,0.226,19,19,36401.11,3,2.7,7473.92,Chemicals,527079.78,406241.1,61,0,0.0108063786076946,On Time,34581.0575,156306.3799,156306.3799,0.7707392987058415,413715.02,5.083333333333333,0.3064516129032258,0.0302905097056385,1,Stable Low-Risk Customers,2,1,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST141,Belgium,Electronics,Enterprise,809600.37,0.087,14,14,57828.6,5,7.9,49251.01,Chemicals,536481.84,404474.01,73,0,0.0608337296090158,Moderate Delay,53973.358,70435.23219,70435.23219,0.753937933852982,453725.02,6.083333333333333,0.1891891891891892,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST142,Netherlands,Logistics,Mid-Market,908986.73,0.0927,21,21,43285.08,3,0.0,67023.95,Machinery,610909.95,440095.26,52,0,0.073734794786197,On Time,41317.57863636363,84263.069871,84263.069871,0.7203930137318596,507119.21,4.333333333333333,0.3962264150943396,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST143,Spain,Logistics,SME,1134344.26,0.0605,13,13,87257.25,1,9.3,37411.45,Packaging,898218.45,414420.84,35,0,0.032980684364698,Moderate Delay,81024.59,68627.82773,68627.82773,0.4613809034979616,451832.29,2.9166666666666665,0.3611111111111111,0.0302905097056385,2,Growth Potential Customers,3,2,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST144,Italy,Retail,Enterprise,1119005.61,0.0428,14,14,79928.97,2,13.5,52140.71,Components,1003843.3,833814.77,28,0,0.0465955751552964,Moderate Delay,74600.37400000001,47893.440108,47893.440108,0.8306224387802054,885955.48,2.3333333333333335,0.4827586206896552,0.0302905097056385,0,High-Risk Low-Margin Customers,5,0,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST145,Spain,Pharma,SME,1065386.14,0.2333,18,18,59188.12,2,19.7,84005.36,Software,951678.56,749023.35,33,0,0.07884968355222,Delayed,56072.9547368421,248554.586462,248554.586462,0.787054979991577,833028.71,2.75,0.5294117647058824,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST146,Netherlands,Chemicals,Enterprise,966092.56,0.1947,18,18,53671.81,3,25.3,25779.21,Chemicals,578500.72,302979.17,43,0,0.0266839959930685,Delayed,50846.976842105265,188098.221432,188098.221432,0.5237317077141689,328758.38,3.5833333333333335,0.4090909090909091,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST147,Spain,Retail,Enterprise,279436.02,0.162,19,19,14707.16,5,6.2,14661.96,Machinery,160330.32,78933.24,34,1,0.0524698283347563,On Time,13971.801,45268.63524,45268.63524,0.4923163628657866,93595.2,2.8333333333333335,0.5428571428571428,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST148,Austria,Electronics,Mid-Market,1142248.15,0.1836,19,19,60118.32,4,24.7,73355.38,Chemicals,973051.07,291853.92,46,0,0.0642201784261465,Delayed,57112.407499999994,209716.76034,209716.76034,0.2999368984812894,365209.3,3.8333333333333335,0.4042553191489361,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST149,Belgium,Pharma,Enterprise,915959.56,0.2123,20,20,45797.98,1,2.4,36203.38,Machinery,535948.42,447552.91,60,0,0.0395250855834295,On Time,43617.12190476191,194458.214588,194458.214588,0.8350671320183477,483756.29,5.0,0.3278688524590163,0.0302905097056385,3,Growth Potential Customers,3,3,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST150,Austria,Pharma,SME,1248189.78,0.1326,20,20,62409.49,4,0.0,71067.51,Machinery,619425.37,608506.52,76,0,0.0569364620177735,On Time,59437.60857142857,165509.964828,165509.964828,0.9823726141520772,679574.03,6.333333333333333,0.2597402597402597,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
